Virtual User Script started at: 22.09.2020 1:38:25	[MsgId: MMSG-15967]
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita2 Nazarov2\n
Action.c(342):     <br/>\n
Action.c(342):               perm2<br/>\n
Action.c(342):               lenina2<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 1038 <BR/> (CC: x-2222)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/20/2020\n
Action.c(342):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="82297095-84702-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;2 Aisle class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita2 Nazarov2      <li><i>Elon Musk\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita2 Nazarov2\n
Action.c(342):     <br/>\n
Action.c(342):               perm2<br/>\n
Action.c(342):               lenina2<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 1130 <BR/> (CC: x-2222)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/20/2020\n
Action.c(342):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="82297095-92394-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;2 Window class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita2 Nazarov2      <li><i>Elon Musk\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita2 Nazarov2\n
Action.c(342):     <br/>\n
Action.c(342):               perm2<br/>\n
Action.c(342):               lenina2<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 1130 <BR/> (CC: x-2222)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/20/2020\n
Action.c(342):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="82297167-100079-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;2 None class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita2 Nazarov2      <li><i>Bill lGates\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita2 Nazarov2\n
Action.c(342):     <br/>\n
Action.c(342):               perm2<br/>\n
Action.c(342):               lenina2<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 1038 <BR/> (CC: x-2222)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/20/2020\n
Action.c(342):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="82297060-107838-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;3 Window class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita2 Nazarov2      <li><i>Bill lGates      <li><i>Elon Musk\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita2 Nazarov2\n
Action.c(342):     <br/>\n
Action.c(342):               perm2<br/>\n
Action.c(342):               lenina2<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 1905 <BR/> (CC: x-2222)\n
Action.c(342):          
Action.c(342): t=51757ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=59)
Action.c(342):     \r\n
Action.c(342):     1000\r\n
Action.c(342): t=51757ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=59)
Action.c(342):     \r\n
Action.c(342):     1000\r\n
Action.c(342): t=51757ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=59)
Action.c(342):     \r\n
Action.c(342):     1000\r\n
Action.c(342): t=51757ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=59)
Action.c(342):      </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/20/2020\n
Action.c(342):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="82297167-11578-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;A Window class ticket for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita2 Nazarov2\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita2 Nazarov2\n
Action.c(342):     <br/>\n
Action.c(342):               perm2<br/>\n
Action.c(342):               lenina2<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 519 <BR/> (CC: x-2222)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/20/2020\n
Action.c(342):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="82297133-123215-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;3 None class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita2 Nazarov2      <li><i>Bill lGates      <li><i>Elon Musk\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita2 Nazarov2\n
Action.c(342):     <br/>\n
Action.c(342):               perm2<br/>\n
Action.c(342):               lenina2<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 1800 <BR/> (CC: x-2222)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/20/2020\n
Action.c(342):      :  5pm : Flight 022 leaves Denver  for London.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="82297095-130899-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;3 Window class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita2 Nazarov2      <li><i>Elon Musk      <li><i>Bill lGates\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita2 Nazarov2\n
Action.c(342):     <br/>\n
Action.c(342):               perm2<br/>\n
Action.c(342):               lenina2<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 1695 <BR/> (CC: x-2222)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/20/2020\n
Action.c(342):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="82297133-138600-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;3 Window class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita2 Nazarov2      <li><i>Elon Musk      <li><i>Bill lGates\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita2 Nazarov2\n
Action.c(342):     <br/>\n
Action.c(342):               perm2<br/>\n
Action.c(342):               lenina2<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 1800 <BR/> (CC: x-2222)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
